iter	Passed	Remaining
300	293	682
301	294	680
302	295	679
303	296	677
304	296	676
305	297	675
306	298	673
307	299	672
308	299	670
309	300	669
310	301	667
311	302	666
312	303	665
313	306	669
314	307	668
315	308	667
316	308	665
317	309	664
318	310	662
319	311	661
320	311	659
321	312	658
322	313	656
323	314	655
324	314	653
325	315	652
326	316	651
327	317	650
328	318	650
329	321	652
330	322	651
331	323	650
332	324	649
333	325	648
334	326	647
335	326	645
336	327	644
337	328	643
338	329	641
339	329	640
340	330	638
341	331	637
342	332	635
343	332	634
344	333	633
345	335	633
346	336	632
347	336	631
348	337	629
349	338	628
350	339	626
351	339	625
352	340	624
353	341	623
354	342	621
355	342	620
356	343	618
357	344	617
358	345	617
359	346	616
360	347	615
361	351	619
362	352	619
363	355	620
364	356	620
365	357	620
366	359	619
367	360	618
368	361	617
369	362	616
370	363	615
371	365	617
372	367	617
373	368	616
374	369	616
375	370	615
376	371	614
377	372	613
378	374	613
379	375	612
380	376	611
381	377	610
382	378	609
383	380	610
384	381	609
385	382	609
386	384	608
387	385	608
388	387	607
389	389	608
390	390	608
391	391	607
392	392	606
393	394	606
394	396	607
395	397	606
396	398	605
397	399	604
398	400	603
399	401	601
400	402	600
401	403	599
402	403	598
403	404	596
404	405	595
405	406	594
406	406	592
407	407	591
408	408	589
409	409	588
410	410	588
411	411	587
412	412	585
413	412	584
414	413	583
415	414	581
416	415	580
417	415	579
418	416	577
419	417	576
420	418	575
421	419	574
422	419	572
423	420	571
424	421	570
425	422	569
426	423	567
427	423	566
428	425	566
429	426	565
430	427	564
431	428	563
432	429	561
433	429	560
434	430	559
435	431	557
436	432	556
437	433	555
438	434	555
439	435	554
440	436	553
441	437	551
442	437	550
443	438	549
444	440	548
445	440	547
446	441	546
447	442	545
448	443	544
449	444	543
450	445	542
451	446	541
452	446	539
453	447	538
454	448	537
455	449	535
456	449	534
457	450	533
458	451	532
459	452	530
460	452	529
461	454	529
462	455	528
463	456	527
464	457	526
465	458	524
466	458	523
467	459	522
468	460	521
469	461	519
470	461	518
471	462	517
472	463	516
473	464	515
474	464	513
475	465	512
476	466	511
477	467	510
478	467	508
479	469	508
480	470	507
481	471	506
482	472	505
483	472	504
484	473	502
485	474	501
486	475	500
487	475	499
488	476	498
489	477	496
490	478	495
491	478	494
492	479	493
493	480	492
494	481	490
495	481	489
496	482	488
497	484	488
498	485	487
499	486	486
500	487	485
501	487	483
502	488	482
503	489	481
504	490	480
505	490	479
506	491	478
507	492	476
508	493	475
509	493	474
510	494	473
511	495	472
512	496	471
513	497	469
514	498	469
515	499	468
516	500	467
517	500	466
518	501	465
519	502	463
520	503	462
521	504	461
522	504	460
523	505	459
524	506	458
525	507	456
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	511	450
532	513	450
533	514	449
534	515	448
535	516	446
536	517	445
537	517	444
538	518	443
539	519	442
540	520	441
541	520	440
542	521	439
543	522	437
544	523	436
545	523	435
546	524	434
547	525	433
548	526	432
549	527	431
550	528	430
551	529	429
552	530	428
553	531	427
554	532	426
555	533	425
556	534	424
557	534	423
558	535	422
559	536	421
560	537	420
561	537	419
562	538	417
563	539	416
564	540	415
565	540	414
566	541	413
567	543	413
568	544	412
569	545	411
570	545	410
571	546	409
572	547	408
573	548	406
574	549	405
575	549	404
576	550	403
577	551	402
578	552	401
579	552	400
580	553	399
581	554	398
582	555	397
583	555	396
584	557	395
585	558	394
586	561	394
587	562	393
588	562	392
589	563	391
590	564	390
591	565	389
592	565	388
593	566	387
594	567	386
595	568	385
596	568	384
597	569	382
598	570	381
599	571	380
600	573	380
601	574	379
602	575	378
603	575	377
604	576	376
605	577	375
606	578	374
607	578	373
608	579	372
609	580	371
610	581	369
611	581	368
612	582	367
613	583	366
614	584	365
615	584	364
616	585	363
617	587	363
618	588	362
619	589	361
620	589	360
621	590	358
622	591	357
623	592	356
624	592	355
625	593	354
626	594	353
627	595	352
628	595	351
629	596	350
630	597	349
631	598	348
632	598	347
633	599	346
634	600	345
635	602	344
636	602	343
637	603	342
638	604	341
639	605	340
640	605	339
641	606	338
642	607	337
643	608	336
644	608	335
645	609	334
646	610	333
647	611	332
648	612	330
649	612	329
650	613	328
651	614	327
652	615	326
653	616	326
654	617	325
655	618	324
656	619	323
657	620	322
658	621	321
659	622	320
660	622	319
661	623	318
662	624	317
663	625	316
664	625	315
665	626	314
666	627	313
667	628	312
668	628	311
669	629	310
670	631	309
671	632	308
672	633	307
673	634	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	638	300
680	639	299
681	639	298
682	640	297
683	641	296
684	642	295
685	643	294
686	643	293
687	644	292
688	646	291
689	647	290
690	648	289
691	648	288
692	649	287
693	650	286
694	651	285
695	651	284
696	652	283
697	653	282
698	654	281
699	654	280
700	655	279
701	656	278
702	657	277
703	658	276
704	658	275
705	659	274
706	661	274
707	662	273
708	663	272
709	663	271
710	664	270
711	665	269
712	666	268
713	666	267
714	667	266
715	668	265
716	669	264
717	669	263
718	670	262
719	671	261
720	672	260
721	673	259
722	673	258
723	675	257
724	676	256
725	677	255
726	677	254
727	678	253
728	679	252
729	680	251
730	681	250
731	681	249
732	682	248
733	683	247
734	684	246
735	684	245
736	685	244
737	686	243
738	688	243
739	690	242
740	691	241
741	692	240
742	693	239
743	694	238
744	694	237
745	695	236
746	696	235
747	697	234
748	697	233
749	698	232
750	699	231
751	700	230
752	700	229
753	701	228
754	702	227
755	703	226
756	703	225
757	705	225
758	706	224
759	707	223
760	708	222
761	709	221
762	709	220
763	710	219
764	711	218
765	712	217
766	712	216
767	713	215
768	714	214
769	715	213
770	715	212
771	716	211
772	717	210
773	718	209
774	719	209
775	720	208
776	721	207
777	722	206
778	723	205
779	724	204
780	725	203
781	726	202
782	727	201
783	728	200
784	728	199
785	729	198
786	730	197
787	731	196
788	731	195
789	732	194
790	733	193
791	735	193
792	736	192
793	736	191
794	737	190
795	738	189
796	739	188
797	739	187
798	740	186
799	741	185
800	742	184
801	743	183
802	744	182
803	744	181
804	745	180
805	746	179
806	747	178
807	747	177
808	748	176
809	750	176
810	751	175
811	752	174
812	752	173
813	753	172
814	754	171
815	755	170
816	755	169
817	756	168
818	757	167
819	758	166
820	759	165
821	759	164
822	760	163
823	761	162
824	762	161
825	762	160
826	764	160
827	765	159
828	766	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	771	152
835	772	151
836	773	150
837	774	149
838	775	148
839	776	147
840	777	147
841	779	146
842	780	145
843	781	144
844	782	143
845	782	142
846	783	141
847	784	140
848	785	139
849	786	138
850	786	137
851	787	136
852	788	135
853	789	134
854	789	133
855	790	133
856	791	132
857	792	131
858	792	130
859	794	129
860	795	128
861	796	127
862	797	126
863	797	125
864	798	124
865	799	123
866	800	122
867	801	121
868	801	120
869	802	119
870	803	118
871	804	118
872	804	117
873	805	116
874	806	115
875	807	114
876	808	113
877	809	112
878	810	111
879	811	110
880	812	109
881	813	108
882	815	108
883	817	107
884	818	106
885	818	105
886	819	104
887	820	103
888	821	102
889	821	101
890	823	100
891	824	99
892	825	98
893	825	97
894	826	96
895	827	96
896	828	95
897	828	94
898	829	93
899	830	92
900	831	91
901	831	90
902	832	89
903	833	88
904	834	87
905	835	86
906	835	85
907	836	84
908	838	83
909	839	83
910	840	82
911	840	81
912	841	80
913	842	79
914	843	78
915	844	77
916	844	76
917	845	75
918	846	74
919	847	73
920	847	72
921	848	71
922	849	70
923	850	69
924	851	69
925	851	68
926	853	67
927	854	66
928	855	65
929	855	64
930	856	63
931	857	62
932	858	61
933	859	60
934	859	59
935	860	58
936	861	57
937	862	56
938	862	56
939	863	55
940	864	54
941	865	53
942	866	52
943	867	51
944	868	50
945	869	49
946	870	48
947	871	47
948	871	46
949	872	45
950	873	44
951	874	44
952	874	43
953	875	42
954	876	41
955	877	40
956	877	39
957	878	38
958	879	37
959	880	36
960	880	35
961	882	34
962	883	33
963	884	33
964	885	32
965	886	31
966	886	30
967	887	29
968	888	28
969	889	27
970	889	26
971	890	25
972	891	24
973	892	23
974	892	22
975	893	21
976	894	21
977	895	20
978	896	19
979	897	18
980	898	17
981	899	16
982	899	15
983	900	14
984	901	13
985	902	12
986	903	11
987	903	10
988	904	10
989	905	9
990	906	8
991	907	7
992	907	6
993	908	5
994	909	4
995	910	3
996	912	2
997	913	1
998	914	0
999	915	0
